SI,Date,Plant Day Gen (KWh),Inverter Day Gen (KWh),Diff (Plant-Inverter) Day Gen (KWh),Total Gen (KWh),Controlled PR (%),Uncontrolled PR (%)
675,06/11/2023,2114.19,1612.11,502.08,2636433.94,0,0
676,07/11/2023,2010.06,1527.11,482.96,2638444,0,0
677,08/11/2023,1997.69,1521.11,476.58,2640441.69,0,0
678,09/11/2023,1660.09,1268.11,391.99,2642101.78,0,0
679,10/11/2023,2225.13,1689.09,536.03,2644326.91,0,0
680,11/11/2023,1061.81,864,197.81,2645388.72,0,0
681,12/11/2023,825.09,671,154.09,2646213.81,0,0
682,13/11/2023,770.66,626,144.66,2646984.47,0,0
683,14/11/2023,1951.88,1620,331.88,2648936.34,0,0
684,15/11/2023,3224.19,2664,560.19,2652160.53,0,0
685,16/11/2023,2852.06,2354,498.06,2655012.59,0,0
686,17/11/2023,3640.97,3007,633.97,2658653.56,0,0
687,18/11/2023,3403.44,2808,595.44,2662057,0,0
688,19/11/2023,756.69,615,141.69,2662813.69,0,0
689,20/11/2023,3471.59,2865,606.59,2666285.28,0,0
690,21/11/2023,2568.03,2125,443.03,2668853.31,0,0
691,22/11/2023,2256.63,1869,387.63,2671109.94,0,0
692,23/11/2023,2245.88,1861,384.88,2673355.81,0,0
693,24/11/2023,2504.34,2071,433.34,2675860.16,0,0
694,25/11/2023,2086.63,1729,357.63,2677946.78,0,0
695,26/11/2023,1282.84,1041,241.84,2679229.63,0,0
696,27/11/2023,3302.38,2725,577.38,2682532,0,0
697,28/11/2023,3201.09,2647,554.09,2685733.09,0,0
698,29/11/2023,2571.94,2129,442.94,2688305.03,0,0
699,30/11/2023,2409.53,1987,422.53,2690714.56,0,0
700,01/12/2023,1812.16,1502,310.16,2692526.72,0,0
701,02/12/2023,2745.41,2270,475.41,2695272.13,0,0
702,03/12/2023,1293.31,1065,228.31,2696565.44,0,0
703,04/12/2023,1369.22,1140,229.22,2697934.66,0,0
704,05/12/2023,2879.91,2378,501.91,2700814.56,0,0
705,06/12/2023,2985.25,2459,526.25,2703799.81,0,0
706,07/12/2023,2980.03,2466,514.03,2706779.84,0,0
707,08/12/2023,2428.28,2012,416.28,2709208.13,0,0
708,09/12/2023,1925.41,1594,331.41,2711133.53,0,0
709,10/12/2023,1946.78,1594,352.78,2713080.31,0,0
710,11/12/2023,3139.53,2590,549.53,2716219.84,0,0
711,12/12/2023,3000.22,2481,519.22,2719220.06,0,0
712,13/12/2023,2923.81,2408,515.81,2722143.88,0,0
713,14/12/2023,3017.66,2492,525.66,2725161.53,0,0
714,15/12/2023,1858.75,1535,323.75,2727020.28,0,0
715,16/12/2023,2412.25,1986,426.25,2729432.53,0,0
716,17/12/2023,1562,1289,273,2730994.53,0,0
717,18/12/2023,1448.94,1200,248.94,2732443.47,0,0
718,19/12/2023,3487.28,2872,615.28,2735930.75,0,0
719,20/12/2023,2157.22,1784,373.22,2738087.97,0,0
720,21/12/2023,2501.88,2066,435.88,2740589.84,0,0
721,22/12/2023,3359.44,2769,590.44,2743949.28,0,0
722,23/12/2023,3599.22,2959,640.22,2747548.5,0,0
723,24/12/2023,1904,1548,356,2749452.5,0,0
724,25/12/2023,171.31,141,30.31,2749623.81,0,0
725,26/12/2023,4093.69,3352,741.69,2753717.5,0,0
726,27/12/2023,4157.47,3422,735.47,2757874.97,0,0
727,28/12/2023,2580.53,2130,450.53,2760455.5,0,0
728,29/12/2023,2291.66,1893,398.66,2762747.16,0,0
729,30/12/2023,3630.31,2995,635.31,2766377.47,0,0
730,31/12/2023,1339.28,1086,253.28,2767716.75,0,0
731,01/01/2024,3724,3067,657,2771440.75,0,0
732,02/01/2024,2890.97,2390,500.97,2774331.72,0,0
733,03/01/2024,2310.16,1914,396.16,2776641.88,0,0
734,04/01/2024,2154.91,1787,367.91,2778796.78,0,0
735,05/01/2024,2402.59,1989,413.59,2781199.38,0,0
736,06/01/2024,3217.94,2652,565.94,2784417.31,0,0
737,07/01/2024,1881.5,1540,341.5,2786298.81,0,0
738,08/01/2024,1103.31,915,188.31,2787402.13,0,0
739,09/01/2024,2152.81,1765,387.81,2789554.94,0,0
740,10/01/2024,2593.28,2140,453.28,2792148.22,0,0
741,11/01/2024,3862.13,3166,696.13,2796010.34,0,0
742,12/01/2024,3909.38,3216,693.38,2799919.72,0,0
743,13/01/2024,2833.06,2323,510.06,2802752.78,0,0
744,14/01/2024,638.22,527,111.22,2803391,0,0
745,15/01/2024,975.78,976.07,-0.29,2804366.78,0,0
746,16/01/2024,0.22,16.06,-15.85,2804367,0,0
747,17/01/2024,2123.78,2162.24,-38.46,2806490.78,0,0
748,18/01/2024,2153,2201.65,-48.65,2808643.78,0,0
749,19/01/2024,3126.44,2697.97,428.46,2811770.22,0,0
750,20/01/2024,3555.53,2927,628.53,2815325.75,0,0
751,21/01/2024,1113.72,895,218.72,2816439.47,0,0
752,22/01/2024,3624.47,2977,647.47,2820063.94,0,0
753,23/01/2024,2582.81,2129,453.81,2822646.75,0,0
754,24/01/2024,2502.34,2180,322.34,2825149.09,0,0
755,25/01/2024,3357.31,2764,593.31,2828506.41,0,0
756,26/01/2024,2022.53,1656,366.53,2830528.94,0,0
757,27/01/2024,3429.19,2815,614.19,2833958.13,0,0
758,28/01/2024,1975.72,1626,349.72,2835933.84,0,0
759,29/01/2024,4023.72,3339,684.72,2839957.56,0,0
760,30/01/2024,4042.69,3333,709.69,2844000.25,0,0
761,31/01/2024,3817.22,3163,654.22,2847817.47,0,0
762,01/02/2024,3795.91,3121,674.91,2851613.38,0,0
763,02/02/2024,2303.78,1904,399.78,2853917.16,0,0
764,03/02/2024,3561.53,2961,600.53,2857478.69,0,0
765,04/02/2024,1800.69,1463,337.69,2859279.38,0,0
766,05/02/2024,4044.38,3331,713.38,2863323.75,0,0
767,06/02/2024,4027.59,3316,711.59,2867351.34,0,0
768,07/02/2024,4148.09,3421,727.09,2871499.44,0,0
769,08/02/2024,3993.81,3317,676.81,2875493.25,0,0
770,09/02/2024,4157.22,3450,707.22,2879650.47,0,0
771,10/02/2024,4015.69,3318,697.69,2883666.16,0,0
772,11/02/2024,1723.94,1387,336.94,2885390.09,0,0
773,12/02/2024,4695.06,3857,838.06,2890085.16,0,0
774,13/02/2024,4534.16,3726,808.16,2894619.31,0,0
775,14/02/2024,4239.72,3505,734.72,2898859.03,0,0
776,15/02/2024,4398.16,3618,780.16,2903257.19,0,0
777,16/02/2024,4345.63,3572,773.63,2907602.81,0,0
778,17/02/2024,4246.13,3440,806.13,2911848.94,0,0
779,18/02/2024,1260.38,1020,240.38,2913109.31,0,0
780,19/02/2024,4138.28,3411,727.28,2917247.59,0,0
781,20/02/2024,4380.53,3625,755.53,2921628.13,0,0
782,21/02/2024,3445.31,2853,592.31,2925073.44,0,0
783,22/02/2024,3770,3112,658,2928843.44,0,0
784,23/02/2024,4060.41,3361,699.41,2932903.84,0,0
785,24/02/2024,3378.72,2798,580.72,2936282.56,0,0
786,25/02/2024,1968.63,1613,355.63,2938251.19,0,0
787,26/02/2024,3423,3480,-57,2941674.19,0,0
788,27/02/2024,3449.5,3511,-61.5,2945123.69,0,0
789,28/02/2024,3710,3780,-70,2948833.69,0,0
790,29/02/2024,3794,3863,-69,2952627.69,0,0
791,01/03/2024,3726.25,3793,-66.75,2956353.94,0,0
792,02/03/2024,3356,3416,-60,2959709.94,0,0
793,03/03/2024,1280.25,1299,-18.75,2960990.19,0,0
794,04/03/2024,3615,3683,-68,2964605.19,0,0
795,05/03/2024,3712.5,3784,-71.5,2968317.69,0,0
796,06/03/2024,3381.75,3447,-65.25,2971699.44,0,0
797,07/03/2024,3608.75,3677,-68.25,2975308.19,0,0
798,08/03/2024,2956.5,3013,-56.5,2978264.69,0,0
799,09/03/2024,3192.75,3251,-58.25,2981457.44,0,0
800,10/03/2024,1689.75,1719,-29.25,2983147.19,0,0
801,11/03/2024,3574.75,3641,-66.25,2986721.94,0,0
802,12/03/2024,3670.75,3737,-66.25,2990392.69,0,0
803,13/03/2024,3330,3393,-63,2993722.69,0,0
804,14/03/2024,2462.25,2510.17,-47.92,2996184.94,0,0
805,15/03/2024,3052,3102.83,-50.83,2999236.94,0,0
806,16/03/2024,3534.75,3599,-64.25,3002771.69,0,0
807,17/03/2024,3437.75,3500,-62.25,3006209.44,0,0
808,18/03/2024,3678.75,3747,-68.25,3009888.19,0,0
809,19/03/2024,3681.25,3750,-68.75,3013569.44,0,0
810,20/03/2024,3552.75,3618,-65.25,3017122.19,0,0
811,21/03/2024,3786,3856,-70,3020908.19,0,0
812,22/03/2024,3133.75,3192,-58.25,3024041.94,0,0
813,23/03/2024,3500,3567,-67,3027541.94,0,0
814,24/03/2024,3786.25,3853,-66.75,3031328.19,0,0
815,25/03/2024,3732.25,3801,-68.75,3035060.44,0,0
816,26/03/2024,3874.75,3946,-71.25,3038935.19,0,0
817,27/03/2024,4026.75,4103,-76.25,3042961.94,0,0
818,28/03/2024,3949.5,4027,-77.5,3046911.44,0,0
819,29/03/2024,3780.25,3852,-71.75,3050691.69,0,0
820,30/03/2024,3888,3961,-73,3054579.69,0,0
821,31/03/2024,3917.5,3996,-78.5,3058497.19,0,0
822,01/04/2024,3548.25,3616,-67.75,3062045.44,0,0
823,02/04/2024,3821.25,3894,-72.75,3065866.69,0,0
824,03/04/2024,3774,3845,-71,3069640.69,0,0
825,04/04/2024,3991.5,4068,-76.5,3073632.19,0,0
826,05/04/2024,3747,3823,-76,3077379.19,0,0
827,06/04/2024,3598.25,3668,-69.75,3080977.44,0,0
828,07/04/2024,3875,3947,-72,3084852.44,0,0
829,08/04/2024,4110.5,4192,-81.5,3088962.94,0,0
830,09/04/2024,4036,4112,-76,3092998.94,0,0
831,10/04/2024,4007.5,4084,-76.5,3097006.44,0,0
832,11/04/2024,4018.25,4095,-76.75,3101024.69,0,0
833,12/04/2024,3416.5,3478,-61.5,3104441.19,0,0
834,13/04/2024,3761.25,3833,-71.75,3108202.44,0,0
835,14/04/2024,3736.5,3805,-68.5,3111938.94,0,0
836,15/04/2024,4040.25,4116,-75.75,3115979.19,0,0
837,16/04/2024,4015.5,4093,-77.5,3119994.69,0,0
838,17/04/2024,3491,3555,-64,3123485.69,0,0
839,18/04/2024,3157.25,3215,-57.75,3126642.94,0,0
840,19/04/2024,3078.25,3135,-56.75,3129721.19,0,0
841,20/04/2024,2974.5,3022,-47.5,3132695.69,0,0
842,21/04/2024,2415,2458,-43,3135110.69,0,0
843,22/04/2024,3846.75,3925,-78.25,3138957.44,0,0
844,23/04/2024,4040.25,4118,-77.75,3142997.69,0,0
845,24/04/2024,3912.25,3986,-73.75,3146909.94,0,0
846,25/04/2024,3688.5,3760,-71.5,3150598.44,0,0
847,26/04/2024,3885.5,3957,-71.5,3154483.94,0,0
848,27/04/2024,4027.5,4106,-78.5,3158511.44,0,0
849,28/04/2024,4003.5,4080,-76.5,3162514.94,0,0
850,29/04/2024,3919.5,3996,-76.5,3166434.44,0,0
851,30/04/2024,3900.25,3975,-74.75,3170334.69,0,0
852,01/05/2024,3353.5,3414,-60.5,3173688.19,0,0
853,02/05/2024,3027.75,3084,-56.25,3176715.94,0,0
854,03/05/2024,2156,2198,-42,3178871.94,0,0
855,04/05/2024,3619.5,3686,-66.5,3182491.44,0,0
856,05/05/2024,717,725,-8,3183208.44,0,0
857,06/05/2024,3425.5,3489,-63.5,3186633.94,0,0
858,07/05/2024,3779,3849,-70,3190412.94,0,0
859,08/05/2024,3572,3641,-69,3193984.94,0,0
860,09/05/2024,2819.5,2867,-47.5,3196804.44,0,0
861,10/05/2024,2863,2916,-53,3199667.44,0,0
862,11/05/2024,2932,2986,-54,3202599.44,0,0
863,12/05/2024,2163.25,2201,-37.75,3204762.69,0,0
864,13/05/2024,3355.75,3416,-60.25,3208118.44,0,0
865,14/05/2024,2981.75,3035,-53.25,3211100.19,0,0
866,15/05/2024,3094.75,3149,-54.25,3214194.94,0,0
867,16/05/2024,2231.5,2270,-38.5,3216426.44,0,0
868,17/05/2024,1239.75,1262,-22.25,3217666.19,0,0
869,18/05/2024,2730,2778,-48,3220396.19,0,0
870,19/05/2024,1622.5,1651,-28.5,3222018.69,0,0
871,20/05/2024,2353,2394,-41,3224371.69,0,0
872,21/05/2024,2098.5,2133,-34.5,3226470.19,0,0
873,22/05/2024,3479,3540,-61,3229949.19,0,0
874,23/05/2024,3382.25,3445,-62.75,3233331.44,0,0
875,24/05/2024,2579.25,2625,-45.75,3235910.69,0,0
876,25/05/2024,2122,2152,-30,3238032.69,0,0
877,26/05/2024,2815.25,2862,-46.75,3240847.94,0,0
878,27/05/2024,3464.5,3522,-57.5,3244312.44,0,0
879,28/05/2024,3152.5,3203,-50.5,3247464.94,0,0
880,29/05/2024,3373.5,3431,-57.5,3250838.44,0,0
881,30/05/2024,3533,3591,-58,3254371.44,0,0
882,31/05/2024,3539.25,3605,-65.75,3257910.69,0,0
883,01/06/2024,2691.75,2741,-49.25,3260602.44,0,0
884,02/06/2024,3525.75,3591,-65.25,3264128.19,0,0
885,03/06/2024,2991.25,3045,-53.75,3267119.44,0,0
886,04/06/2024,3356.75,3412,-55.25,3270476.19,0,0
887,05/06/2024,2680.75,2728,-47.25,3273156.94,0,0
888,06/06/2024,2888.25,2933,-44.75,3276045.19,0,0
889,07/06/2024,2589.25,2639,-49.75,3278634.44,0,0
890,08/06/2024,3499.25,3555,-55.75,3282133.69,0,0
891,09/06/2024,3281.25,3334,-52.75,3285414.94,0,0
892,10/06/2024,3495.25,3553,-57.75,3288910.19,0,0
893,11/06/2024,2851,2896,-45,3291761.19,0,0
894,12/06/2024,2709.5,2754,-44.5,3294470.69,0,0
895,13/06/2024,3762.5,3826,-63.5,3298233.19,0,0
896,14/06/2024,3227.75,3276,-48.25,3301460.94,0,0
897,15/06/2024,3761.25,3827,-65.75,3305222.19,0,0
898,16/06/2024,816.75,832,-15.25,3306038.94,0,0
899,17/06/2024,3527.75,3591,-63.25,3309566.69,0,0
900,18/06/2024,2677.25,2723,-45.75,3312243.94,0,0
901,19/06/2024,2684.75,2732,-47.25,3314928.69,0,0
902,20/06/2024,3113.25,3165,-51.75,3318041.94,0,0
903,21/06/2024,3233.75,3288,-54.25,3321275.69,0,0
904,22/06/2024,2924.25,2970,-45.75,3324199.94,0,0
905,23/06/2024,2910,2957,-47,3327109.94,0,0
906,24/06/2024,3038.75,3090,-51.25,3330148.69,0,0
907,25/06/2024,2708,2751,-43,3332856.69,0,0
908,26/06/2024,2293.5,2327,-33.5,3335150.19,0,0
909,27/06/2024,1405.75,1427,-21.25,3336555.94,0,0
910,28/06/2024,3216.5,3273,-56.5,3339772.44,0,0
911,29/06/2024,2687.25,2732,-44.75,3342459.69,0,0
912,30/06/2024,2420.25,2456,-35.75,3344879.94,0,0
913,01/07/2024,2082.75,2115,-32.25,3346962.69,0,0
914,02/07/2024,2408.5,2449,-40.5,3349371.19,0,0
915,03/07/2024,2780.5,2825,-44.5,3352151.69,0,0
916,04/07/2024,2234,2270,-36,3354385.69,0,0
917,05/07/2024,2852,2897,-45,3357237.69,0,0
918,06/07/2024,2228.75,2264,-35.25,3359466.44,0,0
919,07/07/2024,2827,2872,-45,3362293.44,0,0
920,08/07/2024,2563.5,2605,-41.5,3364856.94,0,0
921,09/07/2024,2378,2413,-35,3367234.94,0,0
922,10/07/2024,3543.5,3607,-63.5,3370778.44,0,0
923,11/07/2024,3524.5,3587,-62.5,3374302.94,0,0
924,12/07/2024,3321.5,3380,-58.5,3377624.44,0,0
925,13/07/2024,1803,1833,-30,3379427.44,0,0
926,14/07/2024,1659.75,1686,-26.25,3381087.19,0,0
927,15/07/2024,1264.5,1287,-22.5,3382351.69,0,0
928,16/07/2024,1908.25,1940,-31.75,3384259.94,0,0
929,17/07/2024,2310,2347,-37,3386569.94,0,0
930,18/07/2024,1561.5,1585,-23.5,3388131.44,0,0
931,19/07/2024,1473,1498,-25,3389604.44,0,0
932,20/07/2024,2282.75,2319,-36.25,3391887.19,0,0
933,21/07/2024,1751,1782,-31,3393638.19,0,0
934,22/07/2024,2488.25,2529,-40.75,3396126.44,0,0
935,23/07/2024,2250.75,2289,-38.25,3398377.19,0,0
936,24/07/2024,1977.5,2008,-30.5,3400354.69,0,0
937,25/07/2024,2062.5,2097,-34.5,3402417.19,0,0
938,26/07/2024,1479.25,1504,-24.75,3403896.44,0,0
939,27/07/2024,2290,2327,-37,3406186.44,0,0
940,28/07/2024,2142,2180,-38,3408328.44,0,0
941,29/07/2024,2115.75,2148,-32.25,3410444.19,0,0
942,30/07/2024,2209,2247,-38,3412653.19,0,0
943,31/07/2024,2397.75,2439,-41.25,3415050.94,0,0
944,01/08/2024,2977.25,3030,-52.75,3418028.19,0,0
945,02/08/2024,2212.75,2250,-37.25,3420240.94,0,0
946,03/08/2024,2902.5,2952,-49.5,3423143.44,0,0
947,04/08/2024,3036.25,3089,-52.75,3426179.69,0,0
948,05/08/2024,2521.75,2567,-45.25,3428701.44,0,0
949,06/08/2024,2367.75,2409,-41.25,3431069.19,0,0
950,07/08/2024,2416.75,2457,-40.25,3433485.94,0,0
951,08/08/2024,2431.5,2473,-41.5,3435917.44,0,0
952,09/08/2024,3166.75,3225,-58.25,3439084.19,0,0
953,10/08/2024,3267.75,3327,-59.25,3442351.94,0,0
954,11/08/2024,3044.5,3098,-53.5,3445396.44,0,0
955,12/08/2024,2933.5,2989,-55.5,3448329.94,0,0
956,13/08/2024,2857,2906,-49,3451186.94,0,0
957,14/08/2024,3445.25,3512,-66.75,3454632.19,0,0
958,15/08/2024,3200,3261,-61,3457832.19,0,0
959,16/08/2024,2546.5,2592,-45.5,3460378.69,0,0
960,17/08/2024,2885.75,2939,-53.25,3463264.44,0,0
961,18/08/2024,2829.25,2885,-55.75,3466093.69,0,0
962,19/08/2024,3128.25,3188,-59.75,3469221.94,0,0
963,20/08/2024,3175,3236,-61,3472396.94,0,0
964,21/08/2024,2989.75,3043,-53.25,3475386.69,0,0
965,22/08/2024,3588.75,3653,-64.25,3478975.44,0,0
966,23/08/2024,3629.75,3696,-66.25,3482605.19,0,0
967,24/08/2024,3342,3401,-59,3485947.19,0,0
968,25/08/2024,3058.5,3108,-49.5,3489005.69,0,0
969,26/08/2024,2605.25,2650,-44.75,3491610.94,0,0
970,27/08/2024,2667,2713,-46,3494277.94,0,0
971,28/08/2024,2121.5,2158,-36.5,3496399.44,0,0
972,29/08/2024,2105.75,2141,-35.25,3498505.19,0,0
973,30/08/2024,2492.5,2536,-43.5,3500997.69,0,0
974,31/08/2024,2344,2380,-36,3503341.69,0,0
975,01/09/2024,672.75,689,-16.25,3504014.44,0,0
976,02/09/2024,3082.75,3141,-58.25,3507097.19,0,0
977,03/09/2024,2893.75,2944,-50.25,3509990.94,0,0
978,04/09/2024,3231.75,3288,-56.25,3513222.69,0,0
979,05/09/2024,3071.25,3127,-55.75,3516293.94,0,0
980,06/09/2024,2552,2596,-44,3518845.94,0,0
981,07/09/2024,2433.25,2477,-43.75,3521279.19,0,0
982,08/09/2024,2780.75,2826,-45.25,3524059.94,0,0
983,09/09/2024,2472.75,2517,-44.25,3526532.69,0,0
984,10/09/2024,3228.25,3084,144.25,3529760.94,0,0
985,11/09/2024,3504,3303,201,3533264.94,0,0
986,12/09/2024,2874,2924,-50,3536138.94,0,0
987,13/09/2024,3412.25,3476,-63.75,3539551.19,0,0
988,14/09/2024,3286.25,3349,-62.75,3542837.44,0,0
989,15/09/2024,3337.5,3398,-60.5,3546174.94,0,0
990,16/09/2024,3649.5,3720,-70.5,3549824.44,0,0
991,17/09/2024,3172.75,3231,-58.25,3552997.19,0,0
992,18/09/2024,3939,4017,-78,3556936.19,0,0
993,19/09/2024,3610.5,3682,-71.5,3560546.69,0,0
994,20/09/2024,3528.5,3595,-66.5,3564075.19,0,0
995,21/09/2024,3150.25,3211,-60.75,3567225.44,0,0
996,22/09/2024,3170,3227,-57,3570395.44,0,0
997,23/09/2024,2882.5,2934,-51.5,3573277.94,0,0
998,24/09/2024,2135,2174,-39,3575412.94,0,0
999,25/09/2024,3007.75,3062,-54.25,3578420.69,0,0
1000,26/09/2024,2095,2132,-37,3580515.69,0,0
1001,27/09/2024,2848,2899,-51,3583363.69,0,0
1002,28/09/2024,2559.25,2607,-47.75,3585922.94,0,0
1003,29/09/2024,3281.25,3342,-60.75,3589204.19,0,0
1004,30/09/2024,2997.75,3059,-61.25,3592201.94,0,0
1005,01/10/2024,3134,3197,-63,3595335.94,0,0
1006,02/10/2024,3463.25,3534,-70.75,3598799.19,0,0
1007,03/10/2024,3477.25,3539,-61.75,3602276.44,0,0
1008,04/10/2024,2649.75,2701,-51.25,3604926.19,0,0
1009,05/10/2024,2191.75,2235,-43.25,3607117.94,0,0
1010,06/10/2024,2669,2715,-46,3609786.94,0,0
1011,07/10/2024,2582.5,2631,-48.5,3612369.44,0,0
1012,08/10/2024,2603,2651,-48,3614972.44,0,0
1013,09/10/2024,2739.5,2790,-50.5,3617711.94,0,0
1014,10/10/2024,2732.75,2784,-51.25,3620444.69,0,0
1015,11/10/2024,2407,2445,-38,3622851.69,0,0
1016,12/10/2024,2105,2142,-37,3624956.69,0,0
1017,13/10/2024,1857.25,1890,-32.75,3626813.94,0,0
1018,14/10/2024,1487,1514,-27,3628300.94,0,0
Grand Total,,2811628.76,2781118.31,0,0,0,0